ressource,niveau,sequence,notion,reviewer,date,science_status,pedagogy_status,accessibility_status,technical_status,decision,blockers
03_progressions/supports/premiere/P08/P08_bareme_html_css_dom.md,premiere,,"HTML, CSS et DOM",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_bareme_http_get_post_formulaires.md,premiere,,"HTTP, GET, POST et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_bareme_web_http_dom_formulaires.md,premiere,,"HTML, CSS, DOM, HTTP et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_corrige_html_css_dom.md,premiere,,"HTML, CSS et DOM",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_corrige_http_get_post_formulaires.md,premiere,,"HTTP, GET, POST et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_corrige_web_http_dom_formulaires.md,premiere,,"HTML, CSS, DOM, HTTP et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_cours_web_http_dom_formulaires.md,premiere,,"HTML, CSS, DOM, HTTP et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_evaluation_html_css_dom.md,premiere,,"HTML, CSS, DOM, HTTP et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_evaluation_http_get_post_formulaires.md,premiere,,"HTML, CSS, DOM, HTTP et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_remediation_web_http_dom_formulaires.md,premiere,,"HTML, CSS, DOM, HTTP et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_trace_web_http_dom_formulaires.md,premiere,,"HTML, CSS, DOM, HTTP et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/P08_version_amenagee_web_http_dom_formulaires.md,premiere,,"HTML, CSS, DOM, HTTP et formulaires",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P08/code/P08_corrige_professeur_web_http_dom_formulaires.py,premiere,P08,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P08/code/P08_starter_web_http_dom_formulaires.py,premiere,P08,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P08/code/P08_tests_attendus_web_http_dom_formulaires.py,premiere,P08,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P09/P09_TD_architecture_os_droits.md,premiere,,"architecture, système et droits Unix",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P09/P09_bareme_architecture_os_droits.md,premiere,,"architecture, système et droits Unix",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P09/P09_corrige_architecture_os_droits.md,premiere,,"architecture, système et droits Unix",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P09/P09_cours_architecture_os_droits.md,premiere,,"architecture, système et droits Unix",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P09/P09_evaluation_architecture_os_droits.md,premiere,,"architecture, système et droits Unix",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P09/P09_remediation_architecture_os_droits.md,premiere,,"architecture, système et droits Unix",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P09/P09_tp_architecture_os_droits.md,premiere,,"architecture, système et droits Unix",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P09/P09_trace_architecture_os_droits.md,premiere,,"architecture, système et droits Unix",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P09/P09_version_amenagee_architecture_os_droits.md,premiere,,"architecture, système et droits Unix",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P09/code/P09_corrige_professeur_architecture_os_droits.py,premiere,P09,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P09/code/P09_starter_architecture_os_droits.py,premiere,P09,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P09/code/P09_tests_attendus_architecture_os_droits.py,premiere,P09,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P10/P10_TD_reseaux_protocoles_paquets.md,premiere,,"réseaux, protocoles et paquets",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P10/P10_bareme_reseaux_protocoles_paquets.md,premiere,,"réseaux, protocoles et paquets",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P10/P10_corrige_reseaux_protocoles_paquets.md,premiere,,"réseaux, protocoles et paquets",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P10/P10_cours_reseaux_protocoles_paquets.md,premiere,,"réseaux, protocoles et paquets",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P10/P10_evaluation_reseaux_protocoles_paquets.md,premiere,,"réseaux, protocoles et paquets",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P10/P10_remediation_reseaux_protocoles_paquets.md,premiere,,"réseaux, protocoles et paquets",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P10/P10_tp_reseaux_protocoles_paquets.md,premiere,,"réseaux, protocoles et paquets",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P10/P10_trace_reseaux_protocoles_paquets.md,premiere,,"réseaux, protocoles et paquets",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P10/P10_version_amenagee_reseaux_protocoles_paquets.md,premiere,,"réseaux, protocoles et paquets",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P10/code/P10_corrige_professeur_reseaux_protocoles_paquets.py,premiere,P10,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P10/code/P10_starter_reseaux_protocoles_paquets.py,premiere,P10,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P10/code/P10_tests_attendus_reseaux_protocoles_paquets.py,premiere,P10,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P11/P11_TD_parcours_recherche_extremum_moyenne.md,premiere,,"parcours, recherche, extremum et moyenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P11/P11_bareme_parcours_recherche_extremum_moyenne.md,premiere,,"parcours, recherche, extremum et moyenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P11/P11_corrige_parcours_recherche_extremum_moyenne.md,premiere,,"parcours, recherche, extremum et moyenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P11/P11_cours_parcours_recherche_extremum_moyenne.md,premiere,,"parcours, recherche, extremum et moyenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P11/P11_evaluation_parcours_recherche_extremum_moyenne.md,premiere,,"parcours, recherche, extremum et moyenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P11/P11_remediation_parcours_recherche_extremum_moyenne.md,premiere,,"parcours, recherche, extremum et moyenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P11/P11_tp_parcours_recherche_extremum_moyenne.md,premiere,,"parcours, recherche, extremum et moyenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P11/P11_trace_parcours_recherche_extremum_moyenne.md,premiere,,"parcours, recherche, extremum et moyenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P11/P11_version_amenagee_parcours_recherche_extremum_moyenne.md,premiere,,"parcours, recherche, extremum et moyenne",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P11/code/P11_corrige_professeur_parcours_recherche_extremum_moyenne.py,premiere,P11,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P11/code/P11_starter_parcours_recherche_extremum_moyenne.py,premiere,P11,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P11/code/P11_tests_attendus_parcours_recherche_extremum_moyenne.py,premiere,P11,python,,,pending,pending,pending,pending,needs_review,revue humaine non réalisée
03_progressions/supports/premiere/P12/P12_TD_tris_invariants_complexite.md,premiere,,"tris, invariants et complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P12/P12_bareme_tris_invariants_complexite.md,premiere,,"tris, invariants et complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P12/P12_corrige_tris_invariants_complexite.md,premiere,,"tris, invariants et complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P12/P12_cours_tris_invariants_complexite.md,premiere,,"tris, invariants et complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P12/P12_evaluation_tris_invariants_complexite.md,premiere,,"tris, invariants et complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P12/P12_remediation_tris_invariants_complexite.md,premiere,,"tris, invariants et complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P12/P12_tp_tris_invariants_complexite.md,premiere,,"tris, invariants et complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P12/P12_trace_tris_invariants_complexite.md,premiere,,"tris, invariants et complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P12/P12_version_amenagee_tris_invariants_complexite.md,premiere,,"tris, invariants et complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P12/code/P12_corrige_professeur_tris_invariants_complexite.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P12/code/P12_starter_tris_invariants_complexite.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P12/code/P12_tests_attendus_tris_invariants_complexite.py,premiere,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P13/P13_TD_dichotomie_glouton_knn.md,premiere,,"dichotomie, glouton et k-NN",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P13/P13_bareme_dichotomie_glouton_knn.md,premiere,,"dichotomie, glouton et k-NN",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P13/P13_corrige_dichotomie_glouton_knn.md,premiere,,"dichotomie, glouton et k-NN",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P13/P13_cours_dichotomie_glouton_knn.md,premiere,,"dichotomie, glouton et k-NN",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P13/P13_evaluation_dichotomie_glouton_knn.md,premiere,,"dichotomie, glouton et k-NN",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P13/P13_remediation_dichotomie_glouton_knn.md,premiere,,"dichotomie, glouton et k-NN",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P13/P13_tp_dichotomie_glouton_knn.md,premiere,,"dichotomie, glouton et k-NN",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P13/P13_trace_dichotomie_glouton_knn.md,premiere,,"dichotomie, glouton et k-NN",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P13/P13_version_amenagee_dichotomie_glouton_knn.md,premiere,,"dichotomie, glouton et k-NN",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P14/P14_TD_synthese_projet_oral.md,premiere,,"synthèse, projet et oral",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P14/P14_bareme_synthese_projet_oral.md,premiere,,"synthèse, projet et oral",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P14/P14_corrige_synthese_projet_oral.md,premiere,,"synthèse, projet et oral",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P14/P14_cours_synthese_projet_oral.md,premiere,,"synthèse, projet et oral",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P14/P14_evaluation_synthese_projet_oral.md,premiere,,"synthèse, projet et oral",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P14/P14_remediation_synthese_projet_oral.md,premiere,,"synthèse, projet et oral",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P14/P14_tp_synthese_projet_oral.md,premiere,,"synthèse, projet et oral",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P14/P14_trace_synthese_projet_oral.md,premiere,,"synthèse, projet et oral",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/premiere/P14/P14_version_amenagee_synthese_projet_oral.md,premiere,,"synthèse, projet et oral",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T00/T00_bareme_diagnostic_tests.md,terminale,,"fonction, assertion, cas limite, spécification",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T00/T00_corrige_diagnostic_tests.md,terminale,,"fonction, assertion, cas limite, spécification",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T00/T00_cours_diagnostic_tests.md,terminale,,"fonction, assertion, cas limite, spécification",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T00/T00_evaluation_diagnostic_tests.md,terminale,,"fonction, assertion, cas limite, spécification",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T00/T00_remediation_diagnostic_tests.md,terminale,,"fonction, assertion, cas limite, spécification",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T00/T00_td_diagnostic_tests.md,terminale,,"fonction, assertion, cas limite, spécification",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T00/T00_tp_diagnostic_tests.md,terminale,,"fonction, assertion, cas limite, spécification",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T00/T00_trace_diagnostic_tests.md,terminale,,"fonction, assertion, cas limite, spécification",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T00/T00_version_amenagee_diagnostic_tests.md,terminale,,"fonction, assertion, cas limite, spécification",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T00/code/T00_corrige_professeur_diagnostic_tests.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T00/code/T00_starter_diagnostic_tests.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T00/code/T00_tests_attendus_diagnostic_tests.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_bareme_interfaces_structures.md,terminale,,"interface, invariant, pile, file",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_corrige_interfaces_structures.md,terminale,,"interface, invariant, pile, file",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_cours_interfaces_structures.md,terminale,,"interface, invariant, pile, file",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_evaluation_interfaces_structures.md,terminale,,"interface, invariant, pile, file",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_remediation_interfaces_structures.md,terminale,,"interface, invariant, pile, file",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_td_interfaces_structures.md,terminale,,"interface, invariant, pile, file",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_tp_interfaces_structures.md,terminale,,"interface, invariant, pile, file",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_trace_interfaces_structures.md,terminale,,"interface, invariant, pile, file",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/T01_version_amenagee_interfaces_structures.md,terminale,,"interface, invariant, pile, file",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/code/T01_corrige_professeur_interfaces_structures.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/code/T01_starter_interfaces_structures.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T01/code/T01_tests_attendus_interfaces_structures.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T02/T02_bareme_classes_objets.md,terminale,,"classe, attribut, méthode, invariant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T02/T02_corrige_classes_objets.md,terminale,,"classe, attribut, méthode, invariant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T02/T02_cours_classes_objets.md,terminale,,"classe, attribut, méthode, invariant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T02/T02_evaluation_classes_objets.md,terminale,,"classe, attribut, méthode, invariant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T02/T02_remediation_classes_objets.md,terminale,,"classe, attribut, méthode, invariant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T02/T02_td_classes_objets.md,terminale,,"classe, attribut, méthode, invariant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T02/T02_tp_classes_objets.md,terminale,,"classe, attribut, méthode, invariant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T02/T02_trace_classes_objets.md,terminale,,"classe, attribut, méthode, invariant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T02/T02_version_amenagee_classes_objets.md,terminale,,"classe, attribut, méthode, invariant",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T02/code/T02_corrige_professeur_classes_objets.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T02/code/T02_starter_classes_objets.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T02/code/T02_tests_attendus_classes_objets.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_bareme_piles_files_dictionnaires.md,terminale,,"pile, file, dictionnaire, complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_corrige_piles_files_dictionnaires.md,terminale,,"pile, file, dictionnaire, complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_cours_piles_files_dictionnaires.md,terminale,,"pile, file, dictionnaire, complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_evaluation_piles_files_dictionnaires.md,terminale,,"pile, file, dictionnaire, complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_remediation_piles_files_dictionnaires.md,terminale,,"pile, file, dictionnaire, complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_td_piles_files_dictionnaires.md,terminale,,"pile, file, dictionnaire, complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_tp_piles_files_dictionnaires.md,terminale,,"pile, file, dictionnaire, complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_trace_piles_files_dictionnaires.md,terminale,,"pile, file, dictionnaire, complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/T03_version_amenagee_piles_files_dictionnaires.md,terminale,,"pile, file, dictionnaire, complexité",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/code/T03_corrige_professeur_piles_files_dictionnaires.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/code/T03_starter_piles_files_dictionnaires.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T03/code/T03_tests_attendus_piles_files_dictionnaires.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T04/T04_bareme_recursivite.md,terminale,,"appel récursif, cas de base, terminaison, pile d’appels",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T04/T04_corrige_recursivite.md,terminale,,"appel récursif, cas de base, terminaison, pile d’appels",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T04/T04_cours_recursivite.md,terminale,,"appel récursif, cas de base, terminaison, pile d’appels",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T04/T04_evaluation_recursivite.md,terminale,,"appel récursif, cas de base, terminaison, pile d’appels",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T04/T04_remediation_recursivite.md,terminale,,"appel récursif, cas de base, terminaison, pile d’appels",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T04/T04_td_recursivite.md,terminale,,"appel récursif, cas de base, terminaison, pile d’appels",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T04/T04_tp_recursivite.md,terminale,,"appel récursif, cas de base, terminaison, pile d’appels",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T04/T04_trace_recursivite.md,terminale,,"appel récursif, cas de base, terminaison, pile d’appels",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T04/T04_version_amenagee_recursivite.md,terminale,,"appel récursif, cas de base, terminaison, pile d’appels",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T04/code/T04_corrige_professeur_recursivite.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T04/code/T04_starter_recursivite.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T04/code/T04_tests_attendus_recursivite.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_bareme_arbres_binaires.md,terminale,,"arbre binaire, racine, feuille, parcours",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_corrige_arbres_binaires.md,terminale,,"arbre binaire, racine, feuille, parcours",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_cours_arbres_binaires.md,terminale,,"arbre binaire, racine, feuille, parcours",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_evaluation_arbres_binaires.md,terminale,,"arbre binaire, racine, feuille, parcours",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_remediation_arbres_binaires.md,terminale,,"arbre binaire, racine, feuille, parcours",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_td_arbres_binaires.md,terminale,,"arbre binaire, racine, feuille, parcours",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_tp_arbres_binaires.md,terminale,,"arbre binaire, racine, feuille, parcours",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_trace_arbres_binaires.md,terminale,,"arbre binaire, racine, feuille, parcours",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/T05_version_amenagee_arbres_binaires.md,terminale,,"arbre binaire, racine, feuille, parcours",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/code/T05_corrige_professeur_arbres_binaires.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/code/T05_starter_arbres_binaires.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T05/code/T05_tests_attendus_arbres_binaires.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T06/T06_TD_arbres_binaires_recherche.md,terminale,,arbres binaires de recherche,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T06/T06_TP_arbres_binaires_recherche.md,terminale,,arbres binaires de recherche,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T06/T06_bareme_arbres_binaires_recherche.md,terminale,,arbres binaires de recherche,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T06/T06_corrige_arbres_binaires_recherche.md,terminale,,arbres binaires de recherche,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T06/T06_cours_arbres_binaires_recherche.md,terminale,,arbres binaires de recherche,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T06/T06_evaluation_arbres_binaires_recherche.md,terminale,,arbres binaires de recherche,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T06/T06_remediation_arbres_binaires_recherche.md,terminale,,arbres binaires de recherche,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T06/T06_tp_arbres_binaires_recherche.md,terminale,,arbres binaires de recherche,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T06/T06_trace_arbres_binaires_recherche.md,terminale,,arbres binaires de recherche,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T06/T06_version_amenagee_arbres_binaires_recherche.md,terminale,,arbres binaires de recherche,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T06/code/T06_corrige_professeur_arbres_binaires_recherche.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T06/code/T06_starter_arbres_binaires_recherche.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T06/code/T06_tests_attendus_arbres_binaires_recherche.py,terminale,,,,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T07/T07_TD_graphes_modelisation_listes_matrices.md,terminale,,"graphes, listes et matrices",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T07/T07_TP_graphes_modelisation_listes_matrices.md,terminale,,"graphes, listes et matrices",,,pending,pending,pending,pending,pending,revue humaine non réalisée
03_progressions/supports/terminale/T07/T07_bareme_graphes_modelisation_listes_matrices.md,terminale,,"graphes, listes et matrices",,,pending,pending,pending,pending,pending,revue humaine non réalisée
